company_id,company_name,inn,ogrn_year,region,okved_code,okved_section,founder_id,address_hash
C0001,ООО «Строй-Плюс-001»,7680402501,2019,Ненецкий АО,25.11,Производство металлоконструкций,FND-81426,5d50d22735a7
C0002,ООО «Союз-Инвест-002»,3193008687,2008,Курганская обл.,62.01,Разработка ПО,FND-26361,38ccdf8d538d
C0003,ПАО «Трейд-Корп-003»,679883481,2020,Ивановская обл.,86.21,Частная медицина,FND-37460,f06ae085fe74
C0004,ПАО «Партнёр-Маркет-004»,1396568720,2015,Архангельская обл.,10.71,Производство хлебобулочных изделий,FND-62581,6b4e2b937613
C0005,ООО «Техно-Логистик-005»,3942252583,2020,Ульяновская обл.,20.16,Производство пластмасс,FND-28131,e85cc63b4f0f
C0006,ПАО «Прогресс-Ко-006»,6535425961,2023,Республика Крым,46.9,Оптовая торговля,FND-44973,6fe6a8a6e6cb
C0007,ПАО «Капитал-Плюс-007»,5168513199,2019,Москва,43.21,Электромонтажные работы,FND-88504,be3b0b544433
C0008,ООО «Омега-Маркет-008»,8904077145,2019,Тульская обл.,69.2,Аудит и бухгалтерия,FND-79163,84fec9a8e458
C0009,ПАО «Монолит-Инвест-009»,9645123522,2018,Ростовская обл.,11.01,Производство алкогольных напитков,FND-92719,eeb69a3cb923
C0010,ПАО «Строй-Холдинг-010»,6219547810,2012,Мурманская обл.,46.9,Оптовая торговля,FND-56438,f75b757d3459
C0011,ООО «Северный-Корп-011»,3821442294,2012,Чувашская Республика,46.9,Оптовая торговля,FND-22833,ce78d1da254c
C0012,ООО «Южный-Логистик-012»,4891039726,2018,Севастополь,47.11,Розничная торговля,FND-96752,8207f8d79c22
C0013,ООО «Партнёр-Сервис-013»,558190156,2023,Республика Крым,49.41,Грузоперевозки автомобильным транспортом,FND-62923,d46e1fcf4c07
C0014,ПАО «Сигма-Инвест-014»,6532632164,2023,Республика Крым,52.29,Транспортная логистика,FND-11220,054ab8970236
C0015,ПАО «Логист-Плюс-015»,9883187696,2023,Республика Крым,25.11,Производство металлоконструкций,FND-97538,a2b15837edac
C0016,АО «Промт-Групп-016»,7122368529,2015,Новосибирская обл.,25.11,Производство металлоконструкций,FND-22097,f75b757d3459
C0017,ПАО «Логист-Плюс-017»,7540089585,2015,Тюменская обл.,47.11,Розничная торговля,FND-66333,bf424cb7b0de
C0018,ПАО «Строй-Инжиниринг-018»,1784619898,2018,Республика Дагестан,46.9,Оптовая торговля,FND-13248,6c990b7aca7b
C0019,АО «Прогресс-Ко-019»,7304193882,2018,Республика Алтай,55.1,Гостиницы,FND-35313,ac10ec1ace51
C0020,АО «Техно-Пром-020»,3959191921,2019,Мурманская обл.,10.71,Производство хлебобулочных изделий,FND-55309,5ef99d16d195
C0021,АО «Омега-Корп-021»,4586971499,2018,Республика Тыва,25.11,Производство металлоконструкций,FND-51145,71e09b16e21f
C0022,АО «Северный-Корп-022»,2149696350,2021,Рязанская обл.,2.4,Лесозаготовка,FND-69325,544defa9fddf
C0023,ПАО «Трейд-Пром-023»,4971056387,2022,Пензенская обл.,70.22,Управленческий консалтинг,FND-39444,f8037f94e53f
C0024,АО «Южный-Инжиниринг-024»,5733168887,2012,Ульяновская обл.,52.29,Транспортная логистика,FND-33053,18c7c32f90d2
C0025,АО «Вектор-Ко-025»,4553748849,2012,Республика Коми,52.29,Транспортная логистика,FND-30861,24389bfe4fe2
C0026,АО «Техно-Маркет-026»,2022351267,2023,Нижегородская обл.,62.01,Разработка ПО,FND-64377,87475f2c1909
C0027,АО «Капитал-Торг-027»,9085492388,2021,Курганская обл.,55.1,Гостиницы,FND-81582,c8b783b9d0a8
C0028,ООО «Северный-Сервис-028»,6778995956,2022,Самарская обл.,52.29,Транспортная логистика,FND-94246,b47767f992ce
C0029,АО «Трейд-Логистик-029»,3737820059,2021,Удмуртская Республика,43.21,Электромонтажные работы,FND-39389,c21002f464c5
C0030,ООО «Инвест-Трейд-030»,6241942369,2018,Пермский край,46.9,Оптовая торговля,FND-31465,5a9542c77301
C0031,АО «Союз-Маркет-031»,661786197,2021,Удмуртская Республика,62.02,IT-консалтинг,FND-79827,448d5eda7989
C0032,АО «Инвест-Логистик-032»,1968747928,2008,Курганская обл.,2.4,Лесозаготовка,FND-73372,8a7cf65139a9
C0033,ООО «Логист-Логистик-033»,2463081273,2018,Чеченская Республика,20.16,Производство пластмасс,FND-46211,4cdcf18ba72a
C0034,АО «Ресурс-Ко-034»,2474024263,2021,Чувашская Республика,10.71,Производство хлебобулочных изделий,FND-79588,cb41f167917e
C0035,АО «Монолит-Холдинг-035»,2737961725,2022,Республика Хакасия,70.22,Управленческий консалтинг,FND-88222,fcfe9c770eb9
C0036,АО «Альфа-Корп-036»,5295618485,2015,Костромская обл.,62.02,IT-консалтинг,FND-72746,29263a8cf61f
C0037,ООО «Инвест-Групп-037»,4060153917,2022,Республика Ингушетия,62.01,Разработка ПО,FND-88135,943aa0fcda4e
C0038,ПАО «Южный-Холдинг-038»,5090762025,2019,Алтайский край,68.2,Аренда недвижимости,FND-10350,4ddb5b8d603f
C0039,АО «Союз-Холдинг-039»,7469766945,2018,Чукотский АО,1.11,Выращивание зерновых,FND-29528,48a79bcf6049
C0040,ПАО «Партнёр-Торг-040»,9443425458,2019,Курская обл.,46.9,Оптовая торговля,FND-89129,5e02b868a916
C0041,ПАО «Инвест-Холдинг-041»,5715429489,2008,Костромская обл.,20.16,Производство пластмасс,FND-55607,1e7875cf32d3
C0042,АО «Союз-Логистик-042»,2985433945,2023,Республика Крым,25.11,Производство металлоконструкций,FND-96200,0cc6928e741d
C0043,ПАО «Восточный-Ко-043»,212840677,2022,Пензенская обл.,49.41,Грузоперевозки автомобильным транспортом,FND-55977,09ab23b6b607
C0044,АО «Промт-Инжиниринг-044»,8475289253,2012,Чеченская Республика,52.29,Транспортная логистика,FND-76616,b166b57d1953
C0045,АО «Инвест-Трейд-045»,2259415355,2023,Орловская обл.,55.1,Гостиницы,FND-52176,05b8caaf6ba6
C0046,ООО «Атлас-Корп-046»,4939761919,2021,Брянская обл.,20.16,Производство пластмасс,FND-23154,cdbc9bca0a9f
C0047,ПАО «Вектор-Групп-047»,4936688833,2021,Сахалинская обл.,47.11,Розничная торговля,FND-80912,30bb3825e8f6
C0048,АО «Промт-Ко-048»,6846907231,2012,Республика Хакасия,62.02,IT-консалтинг,FND-64008,499864301513
C0049,ПАО «Мастер-Маркет-049»,4526468425,2021,Ростовская обл.,43.21,Электромонтажные работы,FND-55977,09ab23b6b607
C0050,АО «Трейд-Инвест-050»,8133260830,2023,Республика Крым,55.1,Гостиницы,FND-89482,e025b6279c1b
C0051,ПАО «Финанс-Сервис-051»,2127761060,2018,Республика Бурятия,62.02,IT-консалтинг,FND-14373,c622c085c04e
C0052,ПАО «Южный-Плюс-052»,2783521999,2020,Кировская обл.,10.71,Производство хлебобулочных изделий,FND-54396,7302e3f5e7c0
C0053,ПАО «Партнёр-Инжиниринг-053»,9983705466,2018,Республика Северная Осетия,41.2,Строительство зданий,FND-59941,5a2a330b175f
C0054,АО «Бизнес-Маркет-054»,6647610091,2023,Ярославская обл.,1.11,Выращивание зерновых,FND-80457,04048aeca2c0
C0055,АО «Техно-Групп-055»,8692624239,2015,Вологодская обл.,11.01,Производство алкогольных напитков,FND-81364,c344336196d5
C0056,ООО «Мастер-Маркет-056»,6507215072,2022,Белгородская обл.,49.41,Грузоперевозки автомобильным транспортом,FND-40539,543bec10c832
C0057,ООО «Ресурс-Холдинг-057»,7181375021,2015,Смоленская обл.,47.11,Розничная торговля,FND-78955,09fb05dd477d
C0058,ПАО «Промт-Логистик-058»,5907854904,2023,Забайкальский край,68.2,Аренда недвижимости,FND-65872,7eb7eabbe9bd
C0059,АО «Бизнес-Плюс-059»,265395460,2012,Пермский край,68.2,Аренда недвижимости,FND-95814,3ba07b63865f
C0060,АО «Атлас-Логистик-060»,3733296400,2018,Мурманская обл.,55.1,Гостиницы,FND-22656,6933b5648c59
C0061,ПАО «Атлас-Инжиниринг-061»,1367879635,2023,Белгородская обл.,46.9,Оптовая торговля,FND-30280,3e883840fee4
C0062,ООО «Капитал-Холдинг-062»,5889866098,2020,Калужская обл.,69.2,Аудит и бухгалтерия,FND-13794,db5cea26ca37
C0063,ООО «Прогресс-Плюс-063»,5416072433,2020,Курская обл.,62.02,IT-консалтинг,FND-84395,c42f76f3b235
C0064,ПАО «Сигма-Холдинг-064»,4464253165,2008,Республика Хакасия,41.2,Строительство зданий,FND-97442,64eec0c3fb6b
C0065,АО «Трейд-Ко-065»,1230713758,2018,Ивановская обл.,86.21,Частная медицина,FND-19447,6a711a119a8a
C0066,АО «Премиум-Инвест-066»,5741038689,2012,Челябинская обл.,55.1,Гостиницы,FND-67240,c4492cbe90fb
C0067,АО «Партнёр-Сервис-067»,2706517396,2021,Тюменская обл.,56.1,Рестораны и кафе,FND-40968,5d79099fcdf4
C0068,ООО «Капитал-Инжиниринг-068»,4774956686,2012,Иркутская обл.,43.21,Электромонтажные работы,FND-67640,8597a6cfa74d
C0069,АО «Металл-Групп-069»,3408088654,2008,Чувашская Республика,62.02,IT-консалтинг,FND-15376,0d7f9017fbda
C0070,ПАО «Вектор-Трейд-070»,4889060795,2022,Республика Калмыкия,49.41,Грузоперевозки автомобильным транспортом,FND-30807,680390c55bbd
C0071,ПАО «Бизнес-Трейд-071»,7600627698,2020,Брянская обл.,56.1,Рестораны и кафе,FND-55977,09ab23b6b607
C0072,ООО «Бизнес-Корп-072»,9337868765,2023,Республика Крым,62.02,IT-консалтинг,FND-97878,33cf42b38bbc
C0073,АО «Капитал-Логистик-073»,1912755756,2018,Республика Тыва,69.2,Аудит и бухгалтерия,FND-43730,b4d8c3b407f9
C0074,ПАО «Восточный-Трейд-074»,4624274538,2015,Костромская обл.,43.21,Электромонтажные работы,FND-35430,30f48cd3c7e7
C0075,АО «Металл-Пром-075»,4116804397,2019,Новгородская обл.,68.2,Аренда недвижимости,FND-26341,722caafb4825
C0076,ООО «Инвест-Инвест-076»,988943330,2023,Ульяновская обл.,62.01,Разработка ПО,FND-13694,23e846638607
C0077,ООО «Монолит-Логистик-077»,6174002857,2015,Республика Хакасия,70.22,Управленческий консалтинг,FND-65476,0e087ec55dcb
C0078,АО «Техно-Ко-078»,6084565720,2018,Ивановская обл.,62.02,IT-консалтинг,FND-41531,52ff52aa56d1
C0079,ООО «Металл-Пром-079»,5953469207,2020,Удмуртская Республика,10.71,Производство хлебобулочных изделий,FND-41604,ef2a4be5473a
C0080,АО «Инвест-Инжиниринг-080»,1746680742,2023,Свердловская обл.,41.2,Строительство зданий,FND-36144,7f5d04d189df
C0081,АО «Логист-Трейд-081»,7137831387,2023,Томская обл.,2.4,Лесозаготовка,FND-54438,4aa0e93b9188
C0082,АО «Финанс-Групп-082»,7068530636,2023,Республика Саха (Якутия),69.2,Аудит и бухгалтерия,FND-31842,9d702ffd99ad
C0083,АО «Техно-Ко-083»,9063869167,2021,Краснодарский край,69.2,Аудит и бухгалтерия,FND-26545,c667d53acd89
C0084,ПАО «Вектор-Инжиниринг-084»,4340133290,2008,Оренбургская обл.,69.2,Аудит и бухгалтерия,FND-75410,97de76211cd2
C0085,ПАО «Восточный-Маркет-085»,9294184840,2023,Республика Крым,25.11,Производство металлоконструкций,FND-97535,5ba47c07b9b6
C0086,ООО «Союз-Корп-086»,9675121705,2019,Вологодская обл.,11.01,Производство алкогольных напитков,FND-71263,799fc232a527
C0087,ПАО «Южный-Ко-087»,4513045185,2022,Республика Адыгея,10.71,Производство хлебобулочных изделий,FND-33850,bdc4626aa1d1
C0088,ООО «Прогресс-Сервис-088»,9295201926,2019,Республика Калмыкия,25.11,Производство металлоконструкций,FND-79924,99adff456950
C0089,ООО «Мастер-Торг-089»,7685800656,2023,Республика Крым,20.16,Производство пластмасс,FND-64602,7380ad8a6732
C0090,АО «Строй-Ко-090»,8446144318,2019,Архангельская обл.,11.01,Производство алкогольных напитков,FND-55268,90fd26a243f6
C0091,ООО «Восточный-Групп-091»,2202362813,2020,Карачаево-Черкесская Республика,2.4,Лесозаготовка,FND-50988,9e6a921fbc42
C0092,АО «Альфа-Групп-092»,9592304864,2019,Курганская обл.,2.4,Лесозаготовка,FND-11071,17ed8abedc25
C0093,ООО «Северный-Трейд-093»,5150572961,2020,Красноярский край,69.2,Аудит и бухгалтерия,FND-61629,c77cfd5563c8
C0094,ООО «Бизнес-Пром-094»,4007851819,2015,Архангельская обл.,11.01,Производство алкогольных напитков,FND-31299,6c81c83c4bd0
C0095,ПАО «Кристалл-Корп-095»,5403143886,2023,Чеченская Республика,20.16,Производство пластмасс,FND-72205,d8a4e572d866
C0096,ПАО «Кристалл-Плюс-096»,5773825714,2008,Смоленская обл.,20.16,Производство пластмасс,FND-29848,1819fb9034f7
C0097,ПАО «Партнёр-Трейд-097»,7559439455,2022,Чукотский АО,2.4,Лесозаготовка,FND-44650,812649f8ed0e
C0098,ООО «Монолит-Ко-098»,2273397216,2019,Тамбовская обл.,52.29,Транспортная логистика,FND-61712,2d13dd919b0e
C0099,АО «Восточный-Инжиниринг-099»,2425961652,2012,Республика Хакасия,62.02,IT-консалтинг,FND-39579,143758ee65fb
C0100,ПАО «Капитал-Плюс-100»,594984193,2012,Чукотский АО,70.22,Управленческий консалтинг,FND-17754,6d9cb7de5e8a
C0101,ООО «Южный-Плюс-101»,9087178202,2008,Республика Ингушетия,11.01,Производство алкогольных напитков,FND-24064,c900ced7451d
C0102,ПАО «Восточный-Холдинг-102»,1114217757,2015,Кемеровская обл.,11.01,Производство алкогольных напитков,FND-90079,16bda725ae44
C0103,ООО «Вектор-Логистик-103»,3222793706,2012,Ярославская обл.,70.22,Управленческий консалтинг,FND-18142,136f951362da
C0104,ПАО «Промт-Инжиниринг-104»,9262117645,2019,Костромская обл.,56.1,Рестораны и кафе,FND-80453,0d441de75945
C0105,ПАО «Восточный-Пром-105»,7050555135,2023,Республика Крым,86.21,Частная медицина,FND-99167,07f75d914491
C0106,ООО «Восточный-Плюс-106»,5404873875,2022,Свердловская обл.,10.71,Производство хлебобулочных изделий,FND-69325,544defa9fddf
C0107,АО «Омега-Холдинг-107»,4779649389,2012,Тамбовская обл.,46.9,Оптовая торговля,FND-20518,0c72cb7ee151
C0108,АО «Металл-Плюс-108»,7200265582,2023,Удмуртская Республика,25.11,Производство металлоконструкций,FND-30332,7109af321d97
C0109,ПАО «Капитал-Трейд-109»,2054682045,2021,Республика Татарстан,46.9,Оптовая торговля,FND-28367,ce2b9a26bddc
C0110,ООО «Монолит-Плюс-110»,9542557165,2020,Новосибирская обл.,20.16,Производство пластмасс,FND-55143,c783eed3cfc1
C0111,АО «Прогресс-Ко-111»,5228140445,2019,Томская обл.,55.1,Гостиницы,FND-41831,1558417b096b
C0112,ООО «Ресурс-Корп-112»,8036008562,2020,Хабаровский край,10.71,Производство хлебобулочных изделий,FND-53642,a48251d4c143
C0113,ПАО «Капитал-Логистик-113»,9673232463,2012,Ямало-Ненецкий АО,49.41,Грузоперевозки автомобильным транспортом,FND-77215,e2c4c0b38669
C0114,АО «Южный-Трейд-114»,5212954133,2020,Калининградская обл.,70.22,Управленческий консалтинг,FND-75444,e6ff107459d4
C0115,ПАО «Техно-Корп-115»,4171749560,2023,Республика Крым,62.01,Разработка ПО,FND-19742,7c590f014901
C0116,ООО «Союз-Плюс-116»,536664405,2018,Санкт-Петербург,41.2,Строительство зданий,FND-12192,1a638db83114
C0117,ООО «Промт-Групп-117»,5262370942,2021,Ульяновская обл.,62.02,IT-консалтинг,FND-49318,f9be311e65d8
C0118,АО «Ресурс-Логистик-118»,14475805,2021,Иркутская обл.,2.4,Лесозаготовка,FND-40115,51e6d6e67995
C0119,ООО «Мастер-Холдинг-119»,8509395773,2008,Ростовская обл.,20.16,Производство пластмасс,FND-49226,98b418276d57
C0120,АО «Северный-Ко-120»,7760730206,2023,Республика Калмыкия,56.1,Рестораны и кафе,FND-88067,1e0f65eb20ac
C0121,АО «Строй-Сервис-121»,5315372202,2022,Тамбовская обл.,47.11,Розничная торговля,FND-93086,6be93f7a96fe
C0122,АО «Восточный-Сервис-122»,7104551055,2008,Курская обл.,69.2,Аудит и бухгалтерия,FND-60493,e2c0be24560d
C0123,ООО «Премиум-Пром-123»,1313404440,2023,Тверская обл.,10.71,Производство хлебобулочных изделий,FND-42321,9465ce9a7904
C0124,ООО «Северный-Сервис-124»,8384486536,2019,Ханты-Мансийский АО,68.2,Аренда недвижимости,FND-72784,482db0ecc10b
C0125,ПАО «Финанс-Маркет-125»,3273919170,2022,Псковская обл.,70.22,Управленческий консалтинг,FND-37479,0e674a918ebc
C0126,ПАО «Кристалл-Плюс-126»,6267709445,2021,Смоленская обл.,10.71,Производство хлебобулочных изделий,FND-81256,d86ea612dec9
C0127,ООО «Капитал-Маркет-127»,6360963794,2012,Санкт-Петербург,11.01,Производство алкогольных напитков,FND-22924,fd272fe04b7d
C0128,АО «Гранит-Инвест-128»,4661942908,2018,Тюменская обл.,11.01,Производство алкогольных напитков,FND-55656,250b164d84ea
C0129,ООО «Восточный-Корп-129»,6338186619,2022,Калининградская обл.,2.4,Лесозаготовка,FND-77632,a226e450e214
C0130,ООО «Финанс-Инвест-130»,6163784402,2022,Владимирская обл.,11.01,Производство алкогольных напитков,FND-18200,1a669e81c809
C0131,АО «Промт-Холдинг-131»,6493331341,2018,Липецкая обл.,43.21,Электромонтажные работы,FND-90541,8c74b88f3daf
C0132,ООО «Прогресс-Сервис-132»,6541316669,2019,Севастополь,70.22,Управленческий консалтинг,FND-31871,1ecdec353419
C0133,АО «Альфа-Логистик-133»,1895464840,2008,Ленинградская обл.,70.22,Управленческий консалтинг,FND-38905,1d3b7f1f8a76
C0134,ПАО «Партнёр-Ко-134»,7511783807,2023,Республика Крым,11.01,Производство алкогольных напитков,FND-38644,dba4c1a11747
C0135,АО «Логист-Сервис-135»,8081827686,2008,Республика Саха (Якутия),52.29,Транспортная логистика,FND-31755,d6bcb486f72a
C0136,АО «Бизнес-Пром-136»,1925959817,2023,Республика Дагестан,46.9,Оптовая торговля,FND-17770,78f1893678af
C0137,ООО «Капитал-Инжиниринг-137»,3166307747,2020,Вологодская обл.,41.2,Строительство зданий,FND-69597,74f23f9e28cb
C0138,ПАО «Мастер-Корп-138»,3052422835,2022,Кабардино-Балкарская Республика,10.71,Производство хлебобулочных изделий,FND-73614,a2232b5b6b17
C0139,ООО «Промт-Плюс-139»,4092616192,2022,Ненецкий АО,46.9,Оптовая торговля,FND-57242,5e02b868a916
C0140,ПАО «Союз-Ко-140»,2670412606,2019,Воронежская обл.,43.21,Электромонтажные работы,FND-65353,32e05616c8ed
C0141,ООО «Атлас-Сервис-141»,8177191506,2012,Республика Бурятия,56.1,Рестораны и кафе,FND-56030,6c91724b896c
C0142,ООО «Сигма-Групп-142»,1173472626,2022,Республика Ингушетия,55.1,Гостиницы,FND-47345,a8abb4bb284b
C0143,ООО «Партнёр-Инвест-143»,2089414559,2023,Ямало-Ненецкий АО,62.02,IT-консалтинг,FND-51480,6e5025ccc7d6
C0144,АО «Капитал-Групп-144»,20075654,2015,Забайкальский край,55.1,Гостиницы,FND-20803,dc91d6e23d85
C0145,ПАО «Трейд-Ко-145»,1357663492,2023,Республика Крым,62.01,Разработка ПО,FND-21300,2adee8815dd9
C0146,ООО «Альфа-Корп-146»,1043582378,2015,Воронежская обл.,86.21,Частная медицина,FND-13847,d902c3ce4712
C0147,АО «Восточный-Пром-147»,3453215725,2012,Свердловская обл.,2.4,Лесозаготовка,FND-11610,ab8df9f7733d
C0148,ООО «Ресурс-Ко-148»,9743472035,2015,Новосибирская обл.,56.1,Рестораны и кафе,FND-33507,a22d33b4a00c
C0149,АО «Капитал-Холдинг-149»,3502536454,2022,Ханты-Мансийский АО,56.1,Рестораны и кафе,FND-81638,621c090c3a61
C0150,ПАО «Инвест-Корп-150»,8906871524,2020,Республика Татарстан,47.11,Розничная торговля,FND-28661,43cf3ae60279
C0151,АО «Партнёр-Групп-151»,5563506128,2020,Астраханская обл.,2.4,Лесозаготовка,FND-52762,c5d215777c22
C0152,ПАО «Промт-Плюс-152»,1431374480,2015,Липецкая обл.,10.71,Производство хлебобулочных изделий,FND-69325,544defa9fddf
C0153,АО «Северный-Пром-153»,281985501,2018,Саратовская обл.,41.2,Строительство зданий,FND-25919,084b6fbb1072
C0154,АО «Мастер-Инжиниринг-154»,9059091680,2021,Брянская обл.,41.2,Строительство зданий,FND-26059,e5841df2166d
C0155,ПАО «Северный-Логистик-155»,612128062,2021,Кировская обл.,43.21,Электромонтажные работы,FND-75390,f77ecc17109b
C0156,ООО «Южный-Маркет-156»,6729503747,2021,Удмуртская Республика,46.9,Оптовая торговля,FND-84141,e61eaa38aed6
C0157,ООО «Финанс-Ко-157»,2843521225,2018,Республика Татарстан,43.21,Электромонтажные работы,FND-38758,70d85f35a1fd
C0158,ООО «Строй-Торг-158»,3735735198,2015,Республика Мордовия,69.2,Аудит и бухгалтерия,FND-81057,1e747ddbea99
C0159,ООО «Металл-Логистик-159»,921798305,2018,Тюменская обл.,10.71,Производство хлебобулочных изделий,FND-43730,33c5f5bff65a
C0160,ПАО «Промт-Сервис-160»,3119796196,2021,Республика Калмыкия,69.2,Аудит и бухгалтерия,FND-56769,30a237d18c50
C0161,ООО «Прогресс-Корп-161»,758751386,2019,Еврейская АО,43.21,Электромонтажные работы,FND-84127,8bb88f80d334
C0162,АО «Атлас-Плюс-162»,6986730263,2018,Республика Башкортостан,70.22,Управленческий консалтинг,FND-10167,68053af2923e
C0163,АО «Северный-Сервис-163»,5148661082,2021,Архангельская обл.,55.1,Гостиницы,FND-44226,66be31e4c40d
C0164,ПАО «Сигма-Сервис-164»,5640918112,2012,Приморский край,56.1,Рестораны и кафе,FND-63645,ca5150ff1c65
C0165,ООО «Промт-Трейд-165»,3540008640,2019,Хабаровский край,62.01,Разработка ПО,FND-32391,a376802c0811
