company_id,company_name,inn,ogrn_year,region,okved_code,okved_section,founder_id,address_hash
C0332,АО «Восточный-Торг-332»,7682494888,2021,Вологодская обл.,70.22,Управленческий консалтинг,FND-33500,6f3ef77ac0e3
C0333,ПАО «Мастер-Групп-333»,1369781312,2023,Забайкальский край,25.11,Производство металлоконструкций,FND-55977,09ab23b6b607
C0334,ПАО «Северный-Сервис-334»,4644271246,2019,Саратовская обл.,62.01,Разработка ПО,FND-13895,0771fc6f0f4b
C0335,ООО «Северный-Торг-335»,6160077726,2008,Сахалинская обл.,10.71,Производство хлебобулочных изделий,FND-76164,7ec12aa91918
C0336,АО «Промт-Инвест-336»,4840167814,2008,Пензенская обл.,11.01,Производство алкогольных напитков,FND-60997,e9287a53b946
C0337,ПАО «Кристалл-Логистик-337»,5102536720,2023,Республика Адыгея,1.11,Выращивание зерновых,FND-15913,c5866e93cab1
C0338,АО «Промт-Инвест-338»,3336265903,2020,Республика Крым,20.16,Производство пластмасс,FND-32253,bc6dc48b743d
C0339,ПАО «Металл-Инвест-339»,2659335816,2021,Республика Крым,68.2,Аренда недвижимости,FND-75107,b060700f0a54
C0340,АО «Южный-Маркет-340»,4878520942,2019,Челябинская обл.,70.22,Управленческий консалтинг,FND-85784,18ead4c77c3f
C0341,АО «Южный-Маркет-341»,3085263425,2023,Чувашская Республика,10.71,Производство хлебобулочных изделий,FND-33671,496e05e1aea0
C0342,ПАО «Инвест-Корп-342»,9268899702,2018,Псковская обл.,43.21,Электромонтажные работы,FND-29365,e5afb0f2dbc6
C0343,АО «Инвест-Групп-343»,6822162210,2021,Пензенская обл.,62.02,IT-консалтинг,FND-70838,e37d015e5d80
C0344,ООО «Прогресс-Холдинг-344»,1286189408,2008,Иркутская обл.,2.4,Лесозаготовка,FND-51144,900ed5ed4aee
C0345,АО «Инвест-Корп-345»,8255165754,2023,Республика Крым,55.1,Гостиницы,FND-41205,ebe4bab9796d
C0346,ПАО «Партнёр-Маркет-346»,9212248056,2021,Пермский край,70.22,Управленческий консалтинг,FND-51482,3bf75f7173e9
C0347,АО «Кристалл-Корп-347»,3369077096,2015,Тверская обл.,52.29,Транспортная логистика,FND-82447,141661fa46b1
C0348,АО «Северный-Трейд-348»,9392082289,2018,Магаданская обл.,25.11,Производство металлоконструкций,FND-51573,2f73168bf365
C0349,АО «Партнёр-Инвест-349»,9349112047,2022,Чувашская Республика,10.71,Производство хлебобулочных изделий,FND-52830,aecad4232992
C0350,ПАО «Восточный-Ко-350»,6023512776,2023,Республика Крым,46.9,Оптовая торговля,FND-87858,9f810ebd27f4
C0351,АО «Прогресс-Инжиниринг-351»,5320333850,2015,Московская обл.,68.2,Аренда недвижимости,FND-83207,aaaccd2766ec
C0352,ООО «Северный-Торг-352»,4203917494,2023,Республика Крым,49.41,Грузоперевозки автомобильным транспортом,FND-25533,2151b4c76b4d
C0353,АО «Вектор-Инвест-353»,8692644122,2023,Республика Крым,62.01,Разработка ПО,FND-69110,fb4c48608ce8
C0354,ООО «Атлас-Корп-354»,3234505094,2022,Ивановская обл.,68.2,Аренда недвижимости,FND-89478,7985672db979
C0355,АО «Северный-Инжиниринг-355»,3955259813,2021,Республика Хакасия,47.11,Розничная торговля,FND-66744,d5e2fbef30a4
C0356,АО «Партнёр-Сервис-356»,9286723839,2022,Иркутская обл.,46.9,Оптовая торговля,FND-82833,e904831f48e7
C0357,АО «Логист-Плюс-357»,7499037448,2008,Иркутская обл.,2.4,Лесозаготовка,FND-26207,80b618ebcac7
C0358,АО «Премиум-Инжиниринг-358»,5595540768,2023,Ленинградская обл.,43.21,Электромонтажные работы,FND-47261,5ec829debe54
C0359,ООО «Сигма-Логистик-359»,8649509693,2015,Кабардино-Балкарская Республика,25.11,Производство металлоконструкций,FND-26950,51e6d6e67995
C0360,ПАО «Сигма-Пром-360»,9331980817,2008,Рязанская обл.,62.02,IT-консалтинг,FND-94825,234833147b97
C0361,ПАО «Бизнес-Плюс-361»,3031432604,2019,Вологодская обл.,55.1,Гостиницы,FND-90460,d9b1655c134b
C0362,АО «Мастер-Маркет-362»,6795604083,2020,Волгоградская обл.,10.71,Производство хлебобулочных изделий,FND-69325,544defa9fddf
C0363,ПАО «Сигма-Трейд-363»,5544783570,2008,Республика Алтай,55.1,Гостиницы,FND-69325,544defa9fddf
C0364,АО «Премиум-Корп-364»,4662981176,2019,Республика Башкортостан,46.9,Оптовая торговля,FND-66858,62d90d223cf3
C0365,АО «Союз-Инвест-365»,8964693663,2022,Липецкая обл.,25.11,Производство металлоконструкций,FND-21486,aebf7782a3d4
C0366,ООО «Трейд-Логистик-366»,6646713440,2018,Ставропольский край,25.11,Производство металлоконструкций,FND-29978,d7f14b4988c3
C0367,ООО «Монолит-Торг-367»,8331844457,2018,Кировская обл.,47.11,Розничная торговля,FND-14851,c02d0450cdd7
C0368,ООО «Союз-Трейд-368»,5430844493,2022,Мурманская обл.,20.16,Производство пластмасс,FND-12727,f35a2bc72dfd
C0369,ПАО «Строй-Торг-369»,9368612798,2018,Ненецкий АО,1.11,Выращивание зерновых,FND-57219,7a685d9edd95
C0370,ПАО «Кристалл-Плюс-370»,1147942593,2012,Тульская обл.,86.21,Частная медицина,FND-56798,50abc3e730e3
C0371,АО «Промт-Торг-371»,2549777588,2020,Амурская обл.,46.9,Оптовая торговля,FND-89205,02f039058bd4
C0372,ООО «Финанс-Торг-372»,6815511237,2012,Республика Бурятия,68.2,Аренда недвижимости,FND-76308,1fc5309ccc65
C0373,ООО «Промт-Маркет-373»,4472835037,2020,Ямало-Ненецкий АО,41.2,Строительство зданий,FND-92502,d5ff135377d3
C0374,ООО «Финанс-Инвест-374»,4448730108,2018,Нижегородская обл.,2.4,Лесозаготовка,FND-21112,a10a26631d45
C0375,ПАО «Техно-Плюс-375»,9067652465,2008,Липецкая обл.,55.1,Гостиницы,FND-51116,f4f0edb08c97
C0376,ПАО «Северный-Логистик-376»,6866438678,2015,Самарская обл.,2.4,Лесозаготовка,FND-14845,3f00f874e983
C0377,АО «Трейд-Групп-377»,5336085283,2023,Республика Саха (Якутия),41.2,Строительство зданий,FND-76227,6e79ed05baec
C0378,ООО «Омега-Ко-378»,6127498958,2020,Магаданская обл.,62.01,Разработка ПО,FND-97231,3c51419c5607
C0379,ПАО «Северный-Пром-379»,7151741440,2015,Республика Саха (Якутия),69.2,Аудит и бухгалтерия,FND-27047,12e35d9186dd
C0380,ПАО «Ресурс-Пром-380»,7856969741,2021,Республика Карелия,69.2,Аудит и бухгалтерия,FND-26662,0163cceb20f5
C0381,ПАО «Трейд-Логистик-381»,4793964150,2012,Иркутская обл.,2.4,Лесозаготовка,FND-25432,5a2a330b175f
C0382,ООО «Вектор-Ко-382»,5088284138,2008,Смоленская обл.,62.02,IT-консалтинг,FND-73068,9271905e8405
C0383,ПАО «Инвест-Торг-383»,1167617066,2022,Томская обл.,70.22,Управленческий консалтинг,FND-40516,0a716fe8c774
C0384,ООО «Союз-Трейд-384»,5775151650,2012,Кабардино-Балкарская Республика,68.2,Аренда недвижимости,FND-78387,75b9b6dc7fe4
C0385,ООО «Альфа-Холдинг-385»,7278486408,2023,Московская обл.,47.11,Розничная торговля,FND-54558,8860a4e27cbb
C0386,ООО «Промт-Групп-386»,5217196091,2019,Республика Татарстан,2.4,Лесозаготовка,FND-49062,4eab60e55fe4
C0387,АО «Инвест-Групп-387»,252559235,2019,Нижегородская обл.,55.1,Гостиницы,FND-73461,25ddc0f8c9d3
C0388,ООО «Капитал-Пром-388»,6154857151,2012,Калининградская обл.,47.11,Розничная торговля,FND-80455,6a783b626a6d
C0389,ПАО «Монолит-Инжиниринг-389»,9094583365,2022,Амурская обл.,68.2,Аренда недвижимости,FND-46872,185e65bc4058
C0390,АО «Союз-Групп-390»,8798258896,2012,Республика Коми,20.16,Производство пластмасс,FND-45784,084a8a9aa8cc
C0391,ООО «Союз-Плюс-391»,6049648775,2020,Ненецкий АО,70.22,Управленческий консалтинг,FND-95362,c1e39d912d21
C0392,АО «Инвест-Торг-392»,3176049420,2020,Владимирская обл.,68.2,Аренда недвижимости,FND-99201,4722176876d0
C0393,ООО «Кристалл-Сервис-393»,476096125,2018,Ставропольский край,86.21,Частная медицина,FND-82323,ce47be4abd80
C0394,ПАО «Вектор-Корп-394»,252571696,2023,Республика Крым,86.21,Частная медицина,FND-90538,605ac7e4c16b
C0395,АО «Южный-Инвест-395»,2643782244,2008,Москва,47.11,Розничная торговля,FND-61361,8832ae39136f
C0396,ПАО «Южный-Групп-396»,9130604079,2018,Тверская обл.,47.11,Розничная торговля,FND-42394,e8fd4a8a5bab
C0397,ООО «Сигма-Ко-397»,5404199386,2023,Волгоградская обл.,46.9,Оптовая торговля,FND-18126,040d45ccc13c
C0398,ПАО «Омега-Холдинг-398»,8464876444,2008,Республика Тыва,55.1,Гостиницы,FND-91163,9a4400501feb
C0399,ПАО «Трейд-Групп-399»,1507156247,2020,Республика Бурятия,47.11,Розничная торговля,FND-34369,7059b7dea43d
C0400,ПАО «Техно-Ко-400»,3551462956,2021,Тюменская обл.,46.9,Оптовая торговля,FND-17512,cbfe56813693
C0401,ООО «Техно-Маркет-401»,7366953596,2018,Смоленская обл.,46.9,Оптовая торговля,FND-53072,358aee4cc897
C0402,ПАО «Строй-Корп-402»,2627937219,2008,Ямало-Ненецкий АО,1.11,Выращивание зерновых,FND-11296,7e7e69ea3384
C0403,ООО «Техно-Торг-403»,9391222182,2022,Ханты-Мансийский АО,25.11,Производство металлоконструкций,FND-12817,e98741479a7b
C0404,АО «Техно-Ко-404»,8324331576,2015,Мурманская обл.,47.11,Розничная торговля,FND-18569,519c84155964
C0405,ПАО «Северный-Корп-405»,3592061573,2018,Новосибирская обл.,41.2,Строительство зданий,FND-92504,4ef1477dc99f
C0406,ООО «Партнёр-Групп-406»,7761387351,2022,Иркутская обл.,2.4,Лесозаготовка,FND-78875,d800149d2f94
C0407,ПАО «Финанс-Торг-407»,6284224318,2023,Республика Крым,1.11,Выращивание зерновых,FND-82161,2bd7f907b7f5
C0408,ООО «Премиум-Трейд-408»,4644483312,2020,Чукотский АО,62.02,IT-консалтинг,FND-19946,7ed2d3454c5e
C0409,АО «Строй-Групп-409»,1353627781,2012,Республика Ингушетия,2.4,Лесозаготовка,FND-28070,75ac2c91d93e
C0410,АО «Северный-Торг-410»,7069982722,2020,Республика Адыгея,62.02,IT-консалтинг,FND-82432,73f124c77df2
C0411,ООО «Южный-Ко-411»,9448018374,2020,Республика Алтай,70.22,Управленческий консалтинг,FND-56486,139c3c1b7ca4
C0412,АО «Атлас-Торг-412»,791936668,2023,Тамбовская обл.,56.1,Рестораны и кафе,FND-36765,012d9fe15b24
C0413,ПАО «Восточный-Инжиниринг-413»,8015064109,2023,Республика Крым,49.41,Грузоперевозки автомобильным транспортом,FND-36986,eb1848290d5a
C0414,ПАО «Альфа-Плюс-414»,3939147392,2020,Хабаровский край,10.71,Производство хлебобулочных изделий,FND-50600,3bf29f38421b
C0415,ПАО «Трейд-Пром-415»,7429486235,2019,Сахалинская обл.,1.11,Выращивание зерновых,FND-70319,0b794a03744a
C0416,АО «Союз-Корп-416»,7388416436,2022,Кабардино-Балкарская Республика,62.02,IT-консалтинг,FND-22521,92cf3f7ef906
C0417,АО «Техно-Пром-417»,2967249590,2015,Республика Башкортостан,52.29,Транспортная логистика,FND-76112,4f714c73db51
C0418,АО «Альфа-Групп-418»,6643310271,2008,Псковская обл.,62.01,Разработка ПО,FND-73538,7d0a9bd08315
C0419,ООО «Кристалл-Холдинг-419»,8101253076,2022,Иркутская обл.,52.29,Транспортная логистика,FND-67757,fc9e62695def
C0420,ООО «Восточный-Корп-420»,656616450,2023,Тамбовская обл.,46.9,Оптовая торговля,FND-36442,77340c2e00e9
C0421,ООО «Альфа-Сервис-421»,8609086705,2021,Курская обл.,49.41,Грузоперевозки автомобильным транспортом,FND-52294,51594de14eeb
C0422,АО «Промт-Маркет-422»,2314334086,2021,Вологодская обл.,49.41,Грузоперевозки автомобильным транспортом,FND-15759,4da04049a062
C0423,ООО «Союз-Пром-423»,7952036397,2022,Саратовская обл.,62.02,IT-консалтинг,FND-53522,efd7e9ed0e5e
C0424,ООО «Атлас-Трейд-424»,6536259268,2022,Пензенская обл.,70.22,Управленческий консалтинг,FND-40984,cf866614b6b1
C0425,АО «Монолит-Маркет-425»,1209597326,2020,Свердловская обл.,10.71,Производство хлебобулочных изделий,FND-78271,3f78fa1cdb0e
C0426,АО «Строй-Маркет-426»,5962676334,2023,Республика Крым,47.11,Розничная торговля,FND-18469,7d5430cf85f7
C0427,ООО «Вектор-Групп-427»,1572544114,2015,Республика Ингушетия,46.9,Оптовая торговля,FND-42632,77d2afcb31f6
C0428,ООО «Гранит-Инвест-428»,3446419474,2022,Самарская обл.,49.41,Грузоперевозки автомобильным транспортом,FND-49351,95a0810a93a8
C0429,АО «Восточный-Холдинг-429»,3601411057,2022,Сахалинская обл.,43.21,Электромонтажные работы,FND-63025,83a100ec3c2c
C0430,АО «Омега-Групп-430»,3514297546,2023,Республика Крым,56.1,Рестораны и кафе,FND-95315,ec20019911a7
C0431,ПАО «Союз-Инжиниринг-431»,616912561,2020,Пермский край,52.29,Транспортная логистика,FND-43730,3487596cf54c
C0432,АО «Прогресс-Инвест-432»,2396334870,2018,Еврейская АО,10.71,Производство хлебобулочных изделий,FND-85053,bee3d07327a2
C0433,ПАО «Монолит-Трейд-433»,9800656713,2021,Саратовская обл.,49.41,Грузоперевозки автомобильным транспортом,FND-35954,cc225865b743
C0434,ООО «Трейд-Трейд-434»,7819849160,2023,Республика Крым,68.2,Аренда недвижимости,FND-59509,d79c6256b9bd
C0435,АО «Мастер-Ко-435»,1070590506,2022,Калужская обл.,47.11,Розничная торговля,FND-73691,b05851605ad0
C0436,АО «Инвест-Маркет-436»,9630331467,2020,Саратовская обл.,55.1,Гостиницы,FND-13365,ddbc86dc4b2f
C0437,АО «Восточный-Торг-437»,6856069368,2018,Курская обл.,62.01,Разработка ПО,FND-98857,b05b57f6add8
C0438,АО «Южный-Логистик-438»,9897211558,2012,Республика Карелия,56.1,Рестораны и кафе,FND-14160,2cd4e8a2ce08
C0439,АО «Прогресс-Логистик-439»,9452196190,2023,Курская обл.,62.02,IT-консалтинг,FND-60264,28659414dab9
C0440,ПАО «Вектор-Пром-440»,6473259039,2012,Тамбовская обл.,1.11,Выращивание зерновых,FND-95710,d26b10ca0de4
C0441,АО «Сигма-Групп-441»,797138950,2012,Республика Татарстан,52.29,Транспортная логистика,FND-87340,e551d3ddbf87
C0442,ПАО «Финанс-Плюс-442»,5623541984,2020,Орловская обл.,55.1,Гостиницы,FND-29323,d16a974d4d6d
C0443,ПАО «Союз-Групп-443»,2856229081,2019,Хабаровский край,46.9,Оптовая торговля,FND-39500,5ec91aac30ea
C0444,ПАО «Прогресс-Трейд-444»,5369735261,2019,Иркутская обл.,2.4,Лесозаготовка,FND-61612,d88518acbcc3
C0445,ПАО «Монолит-Логистик-445»,6544828163,2008,Карачаево-Черкесская Республика,20.16,Производство пластмасс,FND-23362,020bf2c45e7b
C0446,ООО «Промт-Сервис-446»,9109659640,2015,Ярославская обл.,55.1,Гостиницы,FND-61989,00482b9bed15
C0447,ПАО «Финанс-Инжиниринг-447»,6786263104,2021,Амурская обл.,43.21,Электромонтажные работы,FND-39482,8bf1211fd4b7
C0448,ПАО «Прогресс-Инвест-448»,4645009718,2012,Московская обл.,1.11,Выращивание зерновых,FND-61615,81d7118d88d5
C0449,ПАО «Инвест-Ко-449»,6726186043,2023,Свердловская обл.,1.11,Выращивание зерновых,FND-26884,6ba0bf4c0fe3
C0450,ООО «Промт-Пром-450»,2919620992,2008,Курганская обл.,10.71,Производство хлебобулочных изделий,FND-68316,47810f956e3d
C0451,ПАО «Ресурс-Пром-451»,2082128962,2020,Ивановская обл.,70.22,Управленческий консалтинг,FND-46358,c6335734dbc0
C0452,АО «Техно-Плюс-452»,4024650796,2019,Приморский край,10.71,Производство хлебобулочных изделий,FND-58777,04f2a4140112
C0453,АО «Финанс-Инвест-453»,3922564309,2015,Калужская обл.,86.21,Частная медицина,FND-29179,a18630ab1c3b
C0454,АО «Промт-Ко-454»,9173845785,2018,Республика Ингушетия,56.1,Рестораны и кафе,FND-22984,61b4a64be663
C0455,ПАО «Бизнес-Инвест-455»,4105113707,2023,Вологодская обл.,43.21,Электромонтажные работы,FND-42651,45b4f8abe6c1
C0456,АО «Металл-Холдинг-456»,2498838943,2020,Челябинская обл.,43.21,Электромонтажные работы,FND-93188,d282ef263719
C0457,ООО «Партнёр-Холдинг-457»,5489457459,2008,Курганская обл.,10.71,Производство хлебобулочных изделий,FND-26343,16bda725ae44
C0458,ПАО «Гранит-Маркет-458»,9699960419,2023,Республика Хакасия,47.11,Розничная торговля,FND-39500,85690f81aadc
C0459,АО «Кристалл-Инвест-459»,1936888242,2008,Москва,41.2,Строительство зданий,FND-92729,827d73770aaf
C0460,АО «Бизнес-Логистик-460»,42137404,2008,Ханты-Мансийский АО,2.4,Лесозаготовка,FND-21107,1fb36c4ccf88
C0461,ООО «Вектор-Ко-461»,6232418148,2022,Алтайский край,55.1,Гостиницы,FND-28333,49856ed476ad
C0462,ООО «Трейд-Холдинг-462»,379114624,2018,Чувашская Республика,69.2,Аудит и бухгалтерия,FND-74955,d3a7f48c12e6
C0463,ООО «Промт-Групп-463»,7130608450,2021,Камчатский край,56.1,Рестораны и кафе,FND-47940,9d8df73a3cfb
C0464,ООО «Строй-Холдинг-464»,7892817875,2023,Оренбургская обл.,52.29,Транспортная логистика,FND-34729,219ece62fae8
C0465,ООО «Логист-Маркет-465»,9460043623,2021,Камчатский край,52.29,Транспортная логистика,FND-18041,066d47ae0c1f
C0466,АО «Гранит-Корп-466»,4300072491,2023,Республика Крым,62.02,IT-консалтинг,FND-43064,b0285cbf334b
C0467,ПАО «Ресурс-Ко-467»,8373753623,2008,Республика Башкортостан,25.11,Производство металлоконструкций,FND-27102,5b9373fc1691
C0468,ООО «Сигма-Пром-468»,6347511478,2022,Севастополь,49.41,Грузоперевозки автомобильным транспортом,FND-55526,077fd57e57aa
C0469,АО «Южный-Пром-469»,9505610576,2023,Республика Крым,25.11,Производство металлоконструкций,FND-74884,7ab6acc5bbf2
C0470,АО «Ресурс-Ко-470»,3620550955,2023,Республика Хакасия,43.21,Электромонтажные работы,FND-43925,e32c51ad3972
C0471,ООО «Омега-Пром-471»,2018927628,2015,Курганская обл.,62.01,Разработка ПО,FND-25228,37693cfc7480
C0472,ООО «Союз-Пром-472»,2182960372,2020,Тверская обл.,86.21,Частная медицина,FND-12049,070c425fd005
C0473,ПАО «Логист-Инжиниринг-473»,6582258712,2021,Мурманская обл.,25.11,Производство металлоконструкций,FND-58318,cbf8710b43df
C0474,ООО «Трейд-Торг-474»,4760113600,2015,Калининградская обл.,1.11,Выращивание зерновых,FND-69640,972cda1e62b7
C0475,ПАО «Промт-Инвест-475»,3108917295,2008,Санкт-Петербург,41.2,Строительство зданий,FND-23938,24357dd085d2
C0476,ПАО «Восточный-Плюс-476»,3425250051,2022,Смоленская обл.,10.71,Производство хлебобулочных изделий,FND-28590,98f137082101
C0477,АО «Техно-Холдинг-477»,2838811119,2015,Ивановская обл.,52.29,Транспортная логистика,FND-19999,92dfa194391a
C0478,АО «Металл-Сервис-478»,5616383196,2015,Тульская обл.,46.9,Оптовая торговля,FND-20009,19ca14e7ea63
C0479,АО «Вектор-Инвест-479»,4798147131,2015,Томская обл.,41.2,Строительство зданий,FND-56217,067ee197a2aa
C0480,ООО «Финанс-Инжиниринг-480»,9355452075,2020,Ульяновская обл.,55.1,Гостиницы,FND-21436,31c0b36aef26
C0481,ООО «Промт-Трейд-481»,9387148594,2022,Хабаровский край,47.11,Розничная торговля,FND-39437,23ce1851341e
C0482,ПАО «Южный-Сервис-482»,154511120,2008,Смоленская обл.,41.2,Строительство зданий,FND-29623,5848ad959570
C0483,АО «Южный-Корп-483»,3762180750,2019,Республика Саха (Якутия),2.4,Лесозаготовка,FND-99116,3423c8199b1e
C0484,АО «Союз-Маркет-484»,4195912621,2023,Севастополь,62.01,Разработка ПО,FND-89309,0ce2ffd21fc9
C0485,АО «Прогресс-Трейд-485»,8611068025,2021,Нижегородская обл.,1.11,Выращивание зерновых,FND-37775,fac7fead96da
C0486,ООО «Логист-Групп-486»,9557039032,2008,Астраханская обл.,49.41,Грузоперевозки автомобильным транспортом,FND-75564,68a9750337a4
C0487,АО «Южный-Корп-487»,5570748016,2012,Самарская обл.,69.2,Аудит и бухгалтерия,FND-92044,aa486f25175c
C0488,ПАО «Прогресс-Пром-488»,5769373384,2015,Томская обл.,49.41,Грузоперевозки автомобильным транспортом,FND-41340,73640de25b7d
C0489,ООО «Финанс-Трейд-489»,1859700391,2022,Владимирская обл.,10.71,Производство хлебобулочных изделий,FND-85564,e769e03a9d32
C0490,АО «Кристалл-Холдинг-490»,7499943246,2022,Волгоградская обл.,43.21,Электромонтажные работы,FND-67780,37d7902cb2d3
C0491,ПАО «Восточный-Холдинг-491»,8909076511,2021,Тамбовская обл.,70.22,Управленческий консалтинг,FND-30736,dcf3219715a7
C0492,ПАО «Сигма-Сервис-492»,4694079971,2022,Брянская обл.,52.29,Транспортная логистика,FND-18450,fa7518562603
C0493,ООО «Логист-Логистик-493»,146306393,2022,Мурманская обл.,1.11,Выращивание зерновых,FND-43730,7535bbb91c8f
C0494,ООО «Вектор-Групп-494»,2084428108,2015,Республика Саха (Якутия),55.1,Гостиницы,FND-54829,d91caca74114
C0495,ПАО «Финанс-Плюс-495»,9495858175,2023,Тюменская обл.,55.1,Гостиницы,FND-52432,c8d12113e225
C0496,ООО «Финанс-Инжиниринг-496»,4504814902,2020,Приморский край,41.2,Строительство зданий,FND-65073,9c58da3f0418
C0497,ООО «Мастер-Торг-497»,9333381494,2018,Ивановская обл.,56.1,Рестораны и кафе,FND-56165,cf79ae6addba
C0498,АО «Гранит-Плюс-498»,5142666799,2022,Красноярский край,25.11,Производство металлоконструкций,FND-21484,15231a7ce4ba
C0499,АО «Партнёр-Ко-499»,6565868275,2012,Пермский край,86.21,Частная медицина,FND-35632,be315e7f05e9
C0500,ООО «Гранит-Ко-500»,2282874294,2021,Санкт-Петербург,68.2,Аренда недвижимости,FND-13440,84b20b1f5a0d
