group_type,group_key,companies_count,risk_companies_count,avg_criticality_score,max_criticality_score,interpretation,interpretation_reason
founder,FND-10167,1,7,3.7142857142857144,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-10178,1,1,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-10868,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-12048,1,7,3.7142857142857144,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-13113,1,1,2.6666666666666665,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-13248,1,2,3.5,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-13794,1,7,3.857142857142857,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-14160,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-14334,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-14851,1,2,3.5,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-15376,1,9,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-16957,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-17152,1,0,1.8,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-17770,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-18041,1,7,3.7142857142857144,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-18469,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-18569,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-19447,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-19742,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-20009,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-20104,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-20118,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-20295,1,1,2,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-20518,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-21107,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-21536,1,0,1.6666666666666667,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-21847,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-22097,1,1,2.2,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-22656,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-22833,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-23154,1,3,3.3333333333333335,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-24920,1,3,3.3333333333333335,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-25533,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-26059,1,2,3.3333333333333335,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-26343,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-26662,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-26884,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-26950,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-27047,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-27102,1,1,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-28070,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-28220,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-28333,1,2,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-28367,1,0,1.5,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-28590,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-28661,1,2,3.5,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-28671,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-29558,1,5,3.8,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-30280,1,3,3.3333333333333335,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-31068,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-31465,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-31755,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-32253,1,1,2.25,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-33500,1,5,3.8,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-33507,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-33671,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-34134,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-34369,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-35191,1,2,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-35313,1,10,3.8,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-35632,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-36467,1,5,3.4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-36765,1,12,3.75,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-36986,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-37395,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-37594,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-38644,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-39170,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-39437,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-39500,2,3,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-40375,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-40841,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-41205,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-41298,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-41604,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-42275,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-42632,1,3,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-42651,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-43730,2,3,3.6666666666666665,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-44226,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-44973,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-45784,1,3,3.3333333333333335,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-47784,1,2,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-47982,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-48769,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-49173,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-49351,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-49855,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-50988,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-51144,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-51482,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-52294,1,9,3.6666666666666665,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-52830,1,1,2,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-53072,1,4,3.5,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-53642,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-54396,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-54558,1,2,3.5,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-55143,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-55526,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-55607,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-55656,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-55977,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-56073,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-56165,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-56438,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-56486,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-56771,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-58318,1,9,3.4166666666666665,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-58524,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-58717,1,2,2.25,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-58916,1,2,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-59509,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-59941,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-60264,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-60493,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-60997,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-61605,1,5,3.6,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-61697,1,2,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-62965,1,2,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-63645,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-64008,1,5,3.8,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-64190,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-65476,1,5,3.8,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-66233,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-66333,1,1,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-66858,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-67732,1,9,3.6363636363636362,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-67757,1,3,3,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-69110,1,2,3.5,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-69325,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-69597,1,2,3,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-69636,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-71925,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-71995,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-72746,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-72784,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-73394,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-73691,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-74955,1,5,3.8,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-76112,1,9,3.888888888888889,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-76164,1,1,2,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-76209,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-76308,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-76494,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-77215,1,7,3.7142857142857144,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-77632,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-78955,1,1,2,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-79163,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-79444,1,4,3.25,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-79722,1,1,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-79924,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-80275,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-80453,1,9,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-80455,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-80912,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-81057,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-81237,1,9,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-81364,1,1,2.5,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-81449,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-82323,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-82833,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-84141,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-84323,1,5,3.2,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-84395,1,5,3.8,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-84839,1,3,3.3333333333333335,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-85053,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-87340,1,1,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-87858,1,3,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-88067,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-88135,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-89129,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-89205,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-89478,1,1,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-89482,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-90154,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-90538,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-90541,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-91501,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-92023,1,1,2.4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-92044,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-92502,1,11,3.8181818181818183,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-93086,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-93924,1,0,2,2,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-93995,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-94182,1,2,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-95315,1,0,1,1,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-95561,1,10,3.9,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-95848,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-96305,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-96752,1,3,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-97535,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-97965,1,1,3,3,neutral,Группа не демонстрирует устойчивого рискового паттерна.
founder,FND-99701,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
address,00003e3b9e53,1,3,4,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
address,012d9fe15b24,1,12,3.75,4,neutral,Группа не демонстрирует устойчивого рискового паттерна.
