group_key,companies_count,risk_companies_count,signal_companies_count,anomaly_count,avg_criticality_score,max_criticality_score,group_type,interpretation_final,interpretation_reason_final,criticality_final
0163cceb20f5,1,0,2,2,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
02f039058bd4,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
040d45ccc13c,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
04115ec378e4,1,1,3,4,2.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
066d47ae0c1f,1,5,0,5,3.6,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
06c284d3f757,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
077fd57e57aa,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
084a8a9aa8cc,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
09ab23b6b607,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
09eb27dec1a4,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
09fb05dd477d,1,1,1,2,2,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
0aa1883c6411,1,0,4,4,1.75,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
0c72cb7ee151,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
0d441de75945,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
0d7f9017fbda,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
0e087ec55dcb,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
1175defd049d,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
11dd08ef8df4,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
12e35d9186dd,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
139c3c1b7ca4,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
16bda725ae44,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
16e6a3326dd7,1,1,0,1,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
1980fa3bbff7,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
19ca14e7ea63,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
1e0f65eb20ac,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
1e669a61fb93,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
1e747ddbea99,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
1e7875cf32d3,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
1eb590c1259f,1,4,0,4,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
1fb36c4ccf88,1,0,3,3,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
1fc5309ccc65,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
2151b4c76b4d,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
234e691320c0,1,4,0,4,3.25,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
23ce1851341e,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
250b164d84ea,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
28659414dab9,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
29263a8cf61f,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
2adcefe38fbc,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
2cd4e8a2ce08,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
2e64da0bae6a,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
2e6d9c6052e9,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
3001ef257407,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
30bb3825e8f6,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
33c5f5bff65a,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
358aee4cc897,1,3,0,3,3.3333333333333335,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
3817157c9127,1,0,3,3,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
39b8f7215826,1,2,2,4,2.25,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
3a2a9aef4cbe,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
3bf75f7173e9,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
3ce6d3c8830d,1,0,2,2,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
3e883840fee4,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
3f4366aeb9c1,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
4175a4b46a45,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
42cbf4730aea,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
43cf3ae60279,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
45b4f8abe6c1,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
482db0ecc10b,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
496e05e1aea0,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
49856ed476ad,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
499864301513,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
4a3050ae2c77,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
4d95d05a4fc4,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
4f714c73db51,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
51594de14eeb,1,6,0,6,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
519c84155964,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
51e6d6e67995,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
544defa9fddf,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
58ec998e5f04,1,1,1,2,3,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
5a2a330b175f,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
5a9542c77301,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
5b9373fc1691,1,1,0,1,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
5ba47c07b9b6,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
5bce843dd76d,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
5be278a9e02b,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
5e02b868a916,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
5ec91aac30ea,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
605ac7e4c16b,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
62d90d223cf3,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
66be31e4c40d,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
68053af2923e,1,5,0,5,3.6,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
6933b5648c59,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
6a711a119a8a,1,0,3,3,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
6a783b626a6d,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
6ba0bf4c0fe3,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
6bc24fc1ab65,1,3,2,5,3.2,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
6be93f7a96fe,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
6c990b7aca7b,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
6f3ef77ac0e3,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
6fe6a8a6e6cb,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
7059b7dea43d,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
71f538c5db46,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
722caafb4825,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
7302e3f5e7c0,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
74f23f9e28cb,1,2,1,3,3,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
75ac2c91d93e,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
76b7a3a5cf67,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
77d2afcb31f6,1,3,0,3,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
78f1893678af,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
7985672db979,1,1,0,1,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
7c590f014901,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
7d5430cf85f7,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
7e8d7e5ccbdd,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
7ec12aa91918,1,1,1,2,2,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
812b4ba287f5,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
8207f8d79c22,1,3,0,3,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
84fec9a8e458,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
85690f81aadc,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
8576a5108a04,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
8860a4e27cbb,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
8c74b88f3daf,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
900ed5ed4aee,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
943aa0fcda4e,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
955d864a6265,1,3,0,3,3.3333333333333335,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
95a0810a93a8,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
95e62984b87e,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
97737a7937a1,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
986648642d1a,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
98f137082101,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
99adff456950,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
9cd78264cf2c,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
9cea886b9f44,1,0,2,2,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
9e6a921fbc42,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
9f810ebd27f4,1,3,0,3,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
a226e450e214,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
a22d33b4a00c,1,0,3,3,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
a33f5792b2a9,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
a48251d4c143,1,0,3,3,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
a6869a35be89,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
aa486f25175c,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ab49b208848a,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ac10ec1ace51,1,5,0,5,3.6,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ad9d4d2bc536,1,0,3,3,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
aecad4232992,1,1,2,3,2,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
b05851605ad0,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
b2005ea31710,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
b4aa00bc1c59,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
b73ce398c39f,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
b848edae2587,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
b9009beb804f,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
bc6dc48b743d,1,1,2,3,2.3333333333333335,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
bd470ca955d9,1,1,0,1,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
be315e7f05e9,1,0,2,2,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
bee3d07327a2,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
bf424cb7b0de,1,1,0,1,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
c02d0450cdd7,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
c0e8517b1fe0,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
c344336196d5,1,1,1,2,2.5,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
c42f76f3b235,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
c783eed3cfc1,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
ca5150ff1c65,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ca886eb9edb6,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ca9541826e97,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
cba0a4ee5ccd,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
cbf8710b43df,1,4,2,6,3.1666666666666665,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
cdbc9bca0a9f,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ce2b9a26bddc,1,0,2,2,1.5,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
ce47be4abd80,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
ce78d1da254c,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
cf79ae6addba,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
d3a7f48c12e6,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
d464b5ac99e7,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
d5756748da7d,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
d5ff135377d3,1,5,0,5,3.6,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
d6bcb486f72a,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
d79c6256b9bd,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
da11e8cd1811,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
db5cea26ca37,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
dba4c1a11747,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
dead35fa1512,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
e025b6279c1b,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
e16e74a63567,1,4,0,4,3.25,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
e2c0be24560d,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
e2c4c0b38669,1,5,0,5,3.6,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
e515df0d202a,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
e551d3ddbf87,1,1,0,1,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
e5841df2166d,1,2,1,3,3.3333333333333335,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
e61eaa38aed6,1,1,0,1,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
e904831f48e7,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
e9287a53b946,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
eb1848290d5a,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ebe4bab9796d,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ec20019911a7,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
eca89c0554ce,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ef0d17b3bdb4,1,4,0,4,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
ef2a4be5473a,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
f69543a0f1b1,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
f6c9dc70ecfd,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
f75b757d3459,2,3,3,6,2.5,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
fb4c48608ce8,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
fbaafc6ec0f0,1,1,1,2,2,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
fc9e62695def,1,3,2,5,3,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
feb93033a7ab,1,0,3,3,1.6666666666666667,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
